SITE_NAME,COEFF_VARIATION
0001BB,0.07412619969828207
0001BR,0.06006796278435317
0001KO,0.11163076042274823
0002BB,0.0750734168668016
0002BR,0.08952183663254769
0002KO,0.0741229958644796
0003BB,0.10573560714395304
0003BR,0.0653978068740446
0003KO,0.08789577140519796
0004BB,0.21624307450561592
0004BR,0.0788328843712625
0004KO,0.08478522788818509
0005KO,1.0238208638846773
0006BB,0.11152942554179746
0006BR,0.9550124392735804
0007BB,0.19132652564418096
0007BR,0.16212000324926235
0007KO,0.08465099387996734
0008BB,1.5013864052633934
0008BR,0.49771960670972776
0008KO,0.0662144022522014
0009BB,0.07705713412393253
0009BR,0.057290974712327095
0009KO,0.06359615970198464
0010BB,0.07944365934785476
0010BR,0.07037849248519182
0010KO,0.06696566323022338
0011BB,0.11559193159781489
0011BR,0.07882873642419803
0011KO,0.07327702456156106
0012BB,0.08695945124179566
0012BR,0.08852237583807815
0012KO,0.0987174239944171
0013BB,0.04821584966691458
0013BR,0.08562633611326173
0013KO,0.09035085579422475
0014BR,0.03564555671457053
0014KO,0.09227460058118071
0015BB,0.07058998430550359
0015BR,0.033426512673927766
0015KO,0.15489707357199078
0016BB,0.16549477345668548
0016BR,0.12629615513340878
0016KO,0.11003702222767177
0017BB,0.07137289541344308
0017BR,0.1298970117549363
0017KO,0.15552849279584144
0018BB,0.06304063880840656
0018BR,0.10443419536142004
0018KO,0.0698179397982376
0019BB,0.07123253438110647
0019BR,1.523576684153571
0019KO,0.14825699729577954
0020BB,0.04029120029944135
0020BR,0.09423289890648674
0020KO,0.06211931472372522
0021BB,1.5498548080390184
0021BR,0.13298293930012264
0021KO,0.07029772361531385
0022BB,0.07528936773163843
0022BR,0.09150117115898643
0022KO,0.1125267586409325
0023BB,0.07777226665611198
0023BR,0.08581349029717016
0023KO,0.13792533732041773
0024BB,0.03923343768843825
0024BR,0.04409589697266493
0024KO,0.14395496716036568
0025BB,0.08065124626954526
0025BR,0.06434208316159767
0025KO,0.05041001101075838
0026BB,0.12716992816157194
0026BR,0.09668465385408546
0026KO,0.08066452712371232
0027BR,0.0995667741506009
0027KO,0.12131729716322283
0028BB,0.16665531554541943
0028KO,0.10023161376354235
0029BB,0.07236099398151728
0029BR,1.4824824823980138
0029KO,0.10218912834194438
0030BB,0.07207163643030022
0030BR,0.10017057200930758
0030KO,0.2846103875489006
0031BB,0.07302971875658562
0031BR,0.8082223872512706
0031KO,0.18600936352319095
0032BB,0.16374703712193076
0032BR,0.08157191475167157
0032KO,0.10540145623409618
0033BB,0.09944556928450478
0033BR,0.07532254541100293
0033KO,0.1526681554291105
0034BB,0.11672473351560783
0034BR,0.21446412996945952
0034KO,0.08320867529940855
0035BB,0.2253095609828997
0035BR,0.06411347373362608
0035KO,0.08757878559634623
0036BB,0.19767518135574963
0036BR,0.07539777835767796
0036KO,0.08291303382999708
0037BB,0.036229642918022026
0037BR,0.6479044694826644
0037KO,0.052904869703527695
0038BB,0.7713353348725741
0038BR,0.07775266604924184
0038KO,0.05764798896493627
0039BB,0.008355687358688333
0039BR,0.1035254001375342
0039KO,0.12283375184128437
0040BB,0.05708635059370305
0040BR,0.4836956891297801
0040KO,0.08350571829584089
0041BR,0.07205682728519992
0041KO,0.12342816570615338
0042BB,0.02857592761485855
0042BR,0.059075040026930065
0042KO,0.045130355145429325
0043BB,0.12405749357599054
0043BR,0.49535644794776607
0043KO,0.1527499663777641
0044BB,0.1255175832841551
0044BR,0.4905144437538488
0044KO,0.4890988450940057
0045BB,0.2129897028937327
0045BR,0.12701080944689405
0045KO,0.16976594382260782
0046BB,0.03486694206139526
0046BR,0.08150449050225918
0046KO,0.0725035171536215
0047BB,0.21808715910224805
0047BR,0.058611451718480034
0047KO,0.9027828569966485
0048BB,0.12633679565586406
0048BR,0.12082376645255459
0048KO,0.009731641872776836
0049BB,0.09718696475525926
0049BR,0.20892061129461992
0050BR,0.26418106442415834
0050KO,0.24054345083145748
0051BB,0.04486228896747365
0051BR,0.25351123474970566
0051KO,0.298711618643027
0052BR,0.10075284805240702
0052KO,0.08296149588641433
0053BB,0.059804992383300566
0053BR,0.07754615351039035
0053KO,0.07053160285516505
0054BB,0.0859137071215054
0054BR,0.07719839341698594
0054KO,0.12310915782734541
0055BR,0.33543386808327175
0055KO,0.08913181293969652
0056BB,1.0121768983489086
0056BR,0.06093905851084853
0056KO,0.0487228041237414
0057BR,0.07189198966794372
0057KO,0.07016168883785912
0058BR,0.6521339321408646
0058KO,0.14833099266373356
0059BR,0.07673421907236955
0059KO,0.13617364732886847
0060BB,0.056666671646214674
0060BR,0.06997246195591736
0060KO,0.043224069771931384
0061BB,0.07525246711500072
0061BR,0.5741374134287007
0061KO,1.0136675958706471
0062BB,0.04276125148548762
0062BR,0.05369921032386936
0062KO,0.09240639869635595
0063BB,0.10766799723891797
0063BR,0.08971322058537001
0063KO,0.04115342074143045
0064BB,1.8266376696876092
0064BR,0.6075626350205667
0064KO,0.048086346889797425
0065BB,0.07137687978554796
0065BR,0.16865499095649442
0066BB,0.04926150921372551
0066BR,0.0578390180605989
0067BB,0.014060035651957112
0067BR,0.1449554865417015
0068BB,0.011120834183977158
0068BR,0.23001685435325062
0069BB,1.4318978501014166
0069BR,0.014105154591970101
0070BB,0.17245666983835856
0070BR,0.05131833959004063
0070KO,0.055747488798307626
0071BB,0.25082744732890133
0071BR,0.8334939288505399
0071KO,0.039971275665281754
0072BB,0.07605247066248555
0072BR,0.1721211472590182
0072KO,0.08207855896300074
0073BB,0.17279988556538808
0073BR,0.08474107268227025
0073KO,0.14184837936756892
0074BB,0.03894875633700121
0074BR,0.1634122418930319
0074KO,0.4975487298478797
0075BB,0.0
0075BR,0.068516360065238
0076BB,0.00751949885271796
0076BR,0.8870064752789186
0076KO,1.4043530601142535
0077BB,0.0848481389137954
0077BR,0.10255176713368794
0077KO,0.05357767110073466
0078BB,0.2334294649180775
0078BR,0.08973582570176268
0078KO,0.8448919633916354
0079BB,0.035227604905821545
0079BR,0.11562454533376627
0080BB,0.06501781155987896
0080BR,0.10849692491685364
0080KO,0.31762322595437203
0081BB,1.292451328096588
0081BR,0.054449173233578216
0081KO,0.039773305875572984
0082BB,0.025322091536650326
0082BR,0.6985319798453629
0082KO,0.4890192814784595
0083BB,1.405110875368849
0083BR,0.09843034607348526
0083KO,0.14560006957870275
0084BR,0.45574249176334186
0084KO,0.18494441598851796
0085BB,0.06271114410812095
0085BR,0.46439666840968225
0085KO,0.056861665524857476
0086BB,0.06750318662676431
0086BR,0.1199979516784769
0086KO,0.06264826211555459
0087BB,0.09804005060731134
0087BR,0.25960092007700697
0087KO,0.09249321497108132
0088BB,0.07766353252964159
0088BR,0.08463267954529305
0088KO,0.08414982948981338
0089BB,1.5876635175705431
0089BR,0.520311509218039
0089KO,0.40104952602307775
0090BB,0.10852299411657305
0090BR,0.11429866974043747
0090KO,0.12235828817091927
0091BB,0.07677045045338052
0091BR,0.10367386139553049
0091KO,0.5091301005504818
0092BB,0.05231249125863317
0092BR,0.10593183245526995
0092KO,0.08577251642770434
0093BB,0.09490429258668341
0093BR,0.42744319796768987
0093KO,0.12873453071573007
0094BB,0.045436803667419826
0094BR,0.036817408396487714
0094KO,0.09061137876485643
0095BR,0.3200045287121602
0095KO,0.3551206416076377
0096BB,0.10837197852680748
0096BR,0.062431823682515514
0096KO,0.1518848453083867
0097BB,0.11220597745907633
0097BR,0.01018783434110288
0097KO,0.07490636062067224
0098BB,1.4793796562459443
0098BR,0.3170663606884518
0098KO,0.1322139338428877
0099BB,0.1465078733256038
0099BR,0.6800515196950966
0099KO,0.041253735224508245
0100BB,0.03140025776709631
0100BR,0.5748249581504987
0100KO,0.33769977036044657
0101BB,0.036683723852366415
0101BR,0.05520487863989003
0101KO,0.21171272441168926
0102BB,0.11565581155254752
0102BR,0.13907825626444242
0103BB,0.20034821257241284
0103BR,0.18738121887291873
0103KO,0.04163929761387362
0104BR,0.5999927525723696
0104KO,0.07710218753667292
0105BB,0.2777224555434777
0105BR,0.06521756639808882
0105KO,0.26929693421937895
0106BB,0.14010109516639746
0106BR,0.04638319793452632
0106KO,0.27036894017168356
0107BB,0.09117533646783745
0107BR,0.19483454235616984
0107KO,0.23687233086901488
0108BB,0.15347713914022104
0108BR,0.07351733375906966
0108KO,0.8089381220556797
0109BB,0.0848077657374905
0109BR,0.0695581916281903
0110BB,1.4498677128547128
0110BR,0.1134463945476416
0110KO,0.20299117814056591
0111BB,0.1797586030974311
0111BR,0.02854815474389333
0111KO,0.2648990715275502
0112BB,0.05794554726681813
0112BR,0.055758370114280954
0112KO,0.09880061040450981
0113BB,0.008507678332080233
0113BR,0.004979625219623574
0113KO,0.5011779916476287
0114BB,0.1395250985915462
0114BR,0.2847984985934543
0115BB,0.004214205031807574
0115BR,0.054997620257485176
0115KO,0.058969369065484514
0116BB,1.3776866163912096
0116BR,0.3037556493351862
0117BB,0.4011206811838068
0117BR,0.08362895202546597
0118BB,0.03614374422044285
0118BR,0.042568301208554704
0118KO,0.057636967091979165
0119BB,0.2495480298540191
0119BR,0.023084223575566748
0120BB,0.11575922657151241
0120BR,0.19900743809506055
0120KO,0.6223274996459219
0121BR,0.06557248518868576
0122BB,0.20286273306307603
0122BR,0.10836291106183082
0123BB,1.3041604305546697
0123BR,0.6524234685230839
0124BB,1.0575476300550468
0124BR,0.10974057982080508
0125BB,0.2079133813119838
0125BR,0.011098180203340526
0125KO,0.08183846588783222
0126BB,0.07222569612488701
0126BR,0.029748361031473637
0126KO,0.11835516957388865
0127BB,0.016042624813652293
0127BR,0.10507783505655179
0128BB,0.6950735849298809
0128BR,0.04249063508484092
0128KO,0.4633073953668165
0129BB,0.14450317894895923
0129BR,0.0619279471402479
0129KO,0.11405756835183499
0130BB,0.9933839789357221
0130BR,0.08448116433823047
0130KO,0.8747070428344734
0131BB,0.08940853134270997
0131BR,0.1290701566295208
0131KO,0.07257111188329568
0132BR,0.010800234493357697
0132KO,0.11299001546132074
0133BB,1.4351111086948782
0133BR,0.04064004150680111
0133KO,0.10648585865715078
0134BB,0.05639481783239034
0134BR,0.6036984064628016
0134KO,0.06753102680919827
0135BB,1.3399474738825137
0135KO,0.03294000471539336
0136BB,0.12191430806537935
0136BR,0.3849529141802322
0136KO,0.03700432959225745
0137BB,1.5698528987525253
0137BR,0.43918273924974544
0137KO,0.044530496093554216
0138BB,0.019028397438763816
0138BR,0.07462351802638655
0138KO,0.006916204961637505
0139BB,2.2200265775450725
0139BR,0.08662567673545628
0139KO,0.09793168757862149
0140BB,0.12831401102507106
0140BR,0.6963663196714182
0140KO,0.1382026009798005
0141BB,0.15081696843401304
0141BR,0.691328909649548
0141KO,0.03331500865059072
0142BB,0.0008498312119488452
0142BR,0.3984841140102006
0143BB,0.8629556596550624
0143BR,0.547543209504026
0143KO,1.6969962525625344
0144BB,0.06142336939374463
0144BR,0.029764484318541326
0144KO,0.044745594256903644
0145BB,0.2566161076297029
0145BR,0.20900086219322642
0146BB,0.055169606704275835
0146BR,0.5694576243555391
0146KO,0.04236032515863311
0147BB,1.4142135623730951
0147BR,0.11642099185163886
0147KO,0.05754476653636093
0148BB,0.000439940619451725
0148BR,0.1052545384731569
0149BB,0.306979872684333
0149BR,0.09973048002490743
0150BB,0.05527606145909311
0150BR,0.3486978244692459
0150KO,0.05724243360663148
0151BB,0.2623661020490781
0151BR,0.8331357398424266
0151KO,0.040672660455174627
0152BB,1.4828602003957656
0152BR,0.0895588829570784
0152KO,0.10416157853967394
0153BB,0.046824171791691474
0153BR,0.6943254724695298
0153KO,0.11421034631823454
0154BB,0.0398694291698387
0154BR,0.16673649210855557
0154KO,0.1092140016706347
0155BB,1.4727913135589357
0155BR,0.0665115559534524
0155KO,0.05425033282848718
0156BB,0.1993444240183776
0156BR,0.1709973203872088
0156KO,0.1902529116706497
0157BB,0.038723328383545474
0157BR,0.022707382824537804
0157KO,0.040301711337730375
0158BB,0.09009562014290284
0158BR,0.12127039643672463
0158KO,0.18176424878315467
0159BR,0.11301850175191414
0159KO,0.17427890368064655
0160BR,0.10163239429254561
0160KO,0.0639545711193398
0161BB,0.001432042491390912
0161BR,0.6575570487992133
0161KO,0.2757399428322864
0162BB,0.0708339863946086
0162BR,0.06939961556350968
0162KO,1.3680569056718026
0163BB,0.05105716972626436
0163BR,0.00020570379089063202
0163KO,0.15869526568834136
0164BB,0.69967677061022
0164BR,0.6091958609304428
0165BB,0.12989879852484257
0165BR,0.2583039455908928
0166BB,0.07805867862498729
0166BR,0.04092251892387012
0166KO,0.248056924253789
0167BB,0.04569617611723499
0167BR,0.7945337691656775
0167KO,0.03340906668610212
0168BB,0.0748224200693875
0168BR,0.331080209254867
0168KO,0.06739188192343054
0169BB,1.460344201101736
0169BR,0.5066258938860084
0169KO,1.1822942704867412
0170BB,0.18018123143775897
0170BR,0.5760404753359368
0170KO,1.4200006645912548
0171BB,0.011839096320608755
0171BR,0.12142813942821919
0171KO,0.09811418785098329
0172BB,0.040655526812523456
0172BR,0.6756066658469863
0172KO,0.03138965285802412
0173BB,0.06267273620938675
0173BR,0.038823116505586494
0173KO,0.00037289366389165433
0174BR,0.49591507688747133
0174KO,1.1633645750520603
0175BB,0.02968447393912093
0175BR,0.803597892046861
0175KO,1.1788368911486469
0176BB,0.245216211223605
0176BR,0.7264970262434826
0176KO,1.4964524888326818
0177BB,0.03985467191659913
0177BR,0.812326618689376
0177KO,0.11909497181854739
0178BB,0.0017231496843536406
0178BR,0.059878617824965306
0178KO,0.8661158902360825
0179BB,0.09083746733815237
0179BR,0.3822262576191344
0179KO,0.011809226783074564
0180BB,0.0017366866162667174
0180BR,0.31030190841539534
0180KO,0.5416597031316366
0181BB,0.05561060644331111
0181BR,0.052762099960788636
0181KO,0.08742306528987352
0182BB,1.2567880021009374
0182BR,0.09693367433811535
0183BB,0.07082256688786273
0183BR,0.6095709006947871
0184BR,0.07151484527091458
0184KO,0.07209984151766739
0185BB,1.5300594308472888
0185BR,0.10938945789811162
0185KO,0.43033833660953097
0186BB,0.012360392708055267
0186BR,0.413088857669461
0186KO,0.03156960034756388
0187BB,0.07090317542750772
0187BR,0.03849614258223238
0188BB,0.0824219909840089
0188BR,0.0439434397074616
0188KO,0.21977153238185138
0189BB,0.05655926414673842
0189BR,0.03802640263745102
0190BB,1.5059926179705183
0190BR,0.27376995832659795
0190KO,0.10107592039109341
0191BB,0.0021356639242400112
0191BR,0.12756693548455814
0192BR,0.2768417457111193
0192KO,0.09523530424801235
0193BB,0.21797833318588453
0193BR,0.5269328248627613
0193KO,0.20329629671252533
0194BB,1.4835601321798615
0194BR,0.08242652068773629
0194KO,0.8663449851058139
0195BB,0.020947446683192227
0195BR,0.3618626512364578
0195KO,0.33707132588982786
0196BB,1.670035315639104
0196BR,0.10137617241084652
0197BR,0.06062674387501186
0197KO,0.13643984178988902
0198BB,0.05778044145400141
0199BB,0.07128529542492162
0199BR,0.05231503061115682
0199KO,0.71795717560538
0200BB,0.004756035430631206
0200KO,0.06754708790501618
0201BR,0.2515587488178099
0201KO,0.08344834414979142
0202BR,0.07343935167394086
0202KO,0.07980578046450829
0203BR,0.09130635389231331
0203KO,0.6140555143062805
0204BB,0.36559004686148716
0204BR,0.04724357276355386
0204KO,1.4490283297921327
0205BR,0.062039557735609284
0205KO,0.06205027455322259
0206BR,0.16724137159835717
0206KO,0.5524688466545792
0207BB,0.04493868807299722
0207BR,0.3408093306898356
0207KO,0.05249445609235764
0208BR,
0208KO,0.03600349325227998
0209BB,1.533331821542179
0209BR,0.33464140664021697
0209KO,0.07010570619308877
0210BR,0.690567631864614
0210KO,0.15403611368290607
0211BB,0.1947870978310124
0211BR,0.08845704127433682
0211KO,0.28191576843676186
0212BB,1.5315671528487607
0212BR,0.8131538467085596
0212KO,0.47131178753842196
0213BB,0.04031393546591982
0213BR,0.7906183607521474
0213KO,0.6194880335572378
0214BB,0.1538376193597721
0214BR,0.006989523372519416
0214KO,0.11743927983118861
0215BB,0.0168747452295873
0215BR,0.049369004838791364
0215KO,0.039183589942800315
0216BR,0.4867389793449908
0216KO,0.1010472922732956
0217BB,1.851868362445955
0217BR,0.6562074172450263
0217KO,0.5678526840329222
0218BB,0.1131463775896658
0218BR,0.07471036130610827
0218KO,0.08098403502286948
0219BB,0.009377562907914973
0219BR,0.06716448485825688
0219KO,0.061537067796530925
0220BB,0.05729143274122565
0220BR,0.06834082047291797
0220KO,
0221BR,0.039080161468137295
0221KO,0.6839223708458084
0222BB,0.08014790019707453
0222BR,0.7282575750419517
0222KO,0.008159326731971603
0223BR,0.4339695762577667
0223KO,0.26961025234040176
0224BB,0.031001462516634246
0224BR,0.3805296807578672
0224KO,0.08167730999646543
0225BB,0.06630364819831266
0225BR,0.43257012176423376
0225KO,0.1802353052648082
0226BB,0.059807874478514066
0226BR,0.5424976874894367
0226KO,0.07310164839901015
0227BB,0.6285325001700971
0227BR,0.43089132315027256
0227KO,0.09168273886195064
0228BB,0.07856324079144114
0228BR,0.1684057418081691
0228KO,0.07387598350218244
0229BB,0.1363001000325635
0229BR,0.6865629468605112
0229KO,0.05816909140907774
0230BB,0.0717459282732954
0230KO,0.08006120130294313
0231BB,0.014548413542663096
0231BR,0.08152439208372475
0231KO,0.4168809493408399
0232BB,0.07047504334663357
0232BR,0.4450398584310987
0232KO,0.07820658802805847
0233BB,0.007449161779835411
0233BR,0.10048461983393515
0233KO,0.0023056039756102005
0234BB,0.15326163481341454
0234BR,0.4186925956218819
0234KO,0.06887716279396161
0235BB,1.5847783918491904
0235BR,0.07190204996731552
0235KO,0.059613916023719626
0236BB,0.00408352523847907
0236BR,0.05411373088013792
0236KO,0.14727054665485495
0237BB,0.451904850851382
0237BR,0.6863630366293486
0237KO,0.46280688800795033
0238BB,0.3687389080884638
0238BR,0.24517761986280454
0238KO,0.1079601704341432
0239BB,0.20803720016932045
0239BR,0.04812180571861956
0239KO,0.15695944587920058
0240BB,0.7118254677254797
0240BR,0.11098212922396657
0240KO,0.5668019510387747
0241BR,0.07998411138949511
0241KO,0.2823369762443501
0242BB,0.09753846756899155
0242BR,0.6010196783597015
0242KO,0.12084904187578324
0243BB,0.7757966120706292
0243BR,0.11816581577464162
0243KO,0.268398624877076
0244BB,0.006660169235313906
0244BR,0.08347285204009994
0244KO,0.05759943204319031
0245BB,0.06596555814080499
0245BR,0.021109113204701317
0245KO,0.1481956527566019
0246BB,0.0009517497207772436
0246BR,0.0674956906959877
0246KO,0.037042657994782235
0247BB,0.3459459572640218
0247BR,0.06203401885419224
0247KO,0.1494919478774326
0248BB,1.310814686729288
0248BR,0.1885106770123319
0248KO,0.11239301624734
0249BB,0.1548622151928928
0249KO,0.31584895657892176
0250BB,0.05095721761699609
0250BR,0.6789594431401348
0250KO,0.1080790055599186
0251BB,0.055712516601785354
0251BR,0.8239678924175613
0251KO,0.18609384145045826
0252BB,0.0989977064893677
0252BR,0.07918512278981167
0252KO,0.09963102975310807
0253BB,0.0415708487460257
0253BR,0.060755038254040564
0253KO,0.17480254372065723
0254BB,0.4192500875458176
0254BR,0.13960436930215797
0254KO,1.4417344867071091
0255BB,0.11414057561026904
0255BR,0.4923685047129737
0255KO,0.10601518336798331
0256BB,0.04075236124677982
0256BR,0.9294668773668053
0256KO,0.06761861230770576
0257BB,0.07927565499970092
0257KO,0.1776761678676992
0258BB,0.07391226707540896
0258BR,0.07340007330767218
0258KO,0.1876803348693325
0259BB,0.08072899182012762
0259BR,0.15206283391794176
0260BB,1.3167589833861204
0260BR,1.9519548883375952
0260KO,0.06541393657117395
0261BB,0.0
0261BR,0.11955821728231748
0261KO,0.09951177711861234
0262BB,1.3712804295486005
0262BR,0.48551761864893744
0262KO,0.07140890999950271
0263BB,0.07788297095171874
0263BR,0.41176230797740354
0263KO,0.10230298090986537
0264BB,0.07226316760671501
0264BR,0.011561923980903914
0264KO,0.08927224265094276
0265BB,0.04947897305600707
0265BR,
0265KO,0.05140834540800771
0266BB,0.36453692732151854
0266BR,0.10514944194836479
0266KO,0.05241582039321792
0267BB,0.052095256986202945
0267BR,0.0037965941032672094
0267KO,0.09148401524052616
0268BB,0.1481212019943639
0268BR,0.9425009417188753
0268KO,0.051101412390443475
0269BB,0.20791872636819156
0269BR,0.4320007477970337
0269KO,0.0658820503352866
0270BB,0.0823866579642401
0270BR,0.11004104852162978
0270KO,0.04940345085580328
0271BB,0.07298689735103649
0271BR,0.01862096859673514
0271KO,0.18841445112365457
0272BB,0.20187506461922416
0272BR,1.2616811224800946
0272KO,0.04265242750066529
0273BB,0.09061823297171943
0273BR,0.09002278398096772
0273KO,0.215917728365153
0274BB,0.09979026743293647
0274BR,0.06052460428705506
0274KO,0.06572563641953505
0275BB,0.03186131869640048
0275BR,0.07401146805274104
0275KO,0.11394314416642431
0276BB,1.5123873374143848
0276BR,0.5089158704615299
0276KO,0.14138488054947126
0277BB,0.0474102666044946
0277BR,0.10341003246207332
0277KO,0.27069106886363814
0278BB,0.2109086987719714
0278BR,0.0521429972389393
0278KO,0.0704474117079489
0279BB,0.05025450538089488
0279BR,0.05652062499694413
0279KO,0.0433033912742308
0280BB,0.37048302176298525
0280BR,1.0426843033568376
0280KO,0.05255865012513171
0281BB,1.5198583420281147
0281BR,0.13249415884595292
0281KO,0.19253812584858782
0282BB,0.8886573240912057
0282BR,0.007473787606880874
0282KO,0.5709684339023923
0283BB,0.15148976590047028
0283BR,0.37228858333295395
0283KO,0.07226336341052872
0284BB,0.04005014305512224
0284BR,0.15941253112233025
0284KO,0.1915571888240907
0285BB,0.09588491068747729
0285BR,0.4341336433083891
0285KO,0.0758155910481088
0286BB,0.003057040595355375
0286BR,0.4836723331398523
0286KO,0.3013157132008402
0287BB,0.07841778441506606
0287BR,0.6270035910859311
0287KO,0.16001957691717572
0288BB,0.039590515547337106
0288BR,0.15364373905441195
0288KO,0.03711315934664778
0289BB,1.6350304649455083
0289BR,0.06310191329954164
0289KO,0.08529689458870215
0290BB,0.07301726624513309
