SITE_NAME,COEFF_VARIATION
0290BR,0.08086404125767113
0290KO,1.5433474795577917
0291BB,0.13169822114099602
0291KO,0.06815336691518477
0292BB,0.0229153446716537
0292BR,0.5775683178514655
0292KO,0.07348155180287305
0293BB,0.47682973393968553
0293BR,0.5157517955783104
0293KO,0.09826475039654599
0294BB,0.069587005267955
0294BR,0.07168944741618463
0294KO,0.30261651468971423
0295BB,1.0276659560713568
0295BR,0.0620942190234346
0295KO,0.12765299693441587
0296BB,1.2906265657711402
0296BR,0.1325978989656722
0296KO,0.049869368956348
0297BB,0.13696778717734687
0297BR,0.7125788841609588
0297KO,0.15359633422297597
0298BB,0.35681644648776656
0298BR,0.14587966624233206
0298KO,0.07906705995797743
0299BB,0.09917096709993038
0299BR,0.0647717013605941
0299KO,0.06585176613411876
0300BB,0.1020337777582986
0300BR,0.03725440842126596
0300KO,0.14985914682518503
0301BB,1.4799369913307274
0301BR,0.3800774672959102
0301KO,0.0954200855490962
0302BB,0.20658053699077472
0302BR,0.3896193702485382
0303BB,0.15975540190070484
0303BR,0.11027076957194469
0303KO,0.04216025600132944
0304BB,1.368154491391721
0304BR,0.06418094383166136
0304KO,0.6068799980058855
0305BB,0.009534544885661212
0305KO,0.22087670539069032
0306KO,0.03197968783805182
0307BR,0.4341372398351549
0307KO,0.6235627015277531
0308BB,0.034570978404802256
0308BR,0.7334510725144286
0308KO,0.3427802955433246
0309BB,0.03279819562555232
0309BR,0.07249425371856635
0309KO,0.07366025792218178
0310BB,0.12048739615784261
0310BR,0.2540052834698756
0310KO,0.5430471643452147
0311BB,0.12011635204123716
0311BR,0.41764124161335214
0311KO,0.10517001421547569
0312BB,1.5419477477944534
0312BR,0.5560686748950718
0312KO,0.046314064984962114
0313BB,0.031406406355235617
0313BR,0.7790926903892852
0313KO,0.30358799239103496
0314BB,0.048923380491919397
0314BR,0.08604932940230424
0314KO,0.1549402219719985
0315BB,0.17206573924023896
0315BR,0.4259531560880547
0315KO,0.25838566732499013
0316BB,1.576326443557003
0316BR,0.1344943678548414
0316KO,0.17391812114714042
0317BB,1.2937314375381184
0317BR,0.3892655116245829
0317KO,0.20433725228275668
0318BB,0.28919779727901235
0318BR,0.15727297483756833
0318KO,0.2673477929206165
0319BB,0.10904286118992507
0319BR,0.15204939636789108
0319KO,0.1409797909503543
0320BB,0.015364762971047993
0320BR,0.10556481548609291
0320KO,0.05349234257391125
0321BB,1.532165191480735
0321BR,0.4211965131938766
0321KO,0.04715307867857025
0322BB,0.11802213864653242
0322BR,0.6867334941866323
0322KO,0.6308644953610963
0323BB,1.553449020179715
0323BR,0.21837369283425598
0323KO,0.029543574056562823
0324BB,0.07785422161615474
0324BR,0.3547871926092179
0324KO,1.2048776413732676
0325BB,1.0165111678088607
0325BR,0.3506784288597764
0325KO,0.04208848810400814
0326BB,0.008859753627563591
0326BR,0.04812961596164248
0326KO,0.06143953527015055
0327BB,0.006508636705268872
0327BR,0.010650042681366946
0327KO,0.20978916433957792
0328BB,0.043579488831775086
0328BR,0.4527110649662027
0328KO,0.10409408149450697
0329BB,0.8534771291072338
0329BR,0.05646273905958287
0329KO,0.04223657840644225
0330BB,0.2249520687388486
0330BR,0.5550450606166107
0330KO,0.03669582770574476
0331BB,0.03308482527528818
0331BR,0.19221792288888018
0331KO,0.06834013782656043
0332BB,0.08016963478687
0332BR,0.37184331187378183
0332KO,0.1623004331944514
0333BB,0.13885913847886314
0333BR,0.12086768164550493
0333KO,0.17663582990016272
0334BR,0.6688673247395779
0334KO,0.22812395809358085
0335BB,0.06141236412473423
0335BR,0.09908283894493083
0335KO,0.08119436867276089
0336BB,0.20647394336527172
0336BR,0.07465179982976529
0336KO,0.04719618152684167
0337BB,0.12197261486291759
0337BR,0.006633922052719832
0337KO,0.09051120122869391
0338BB,0.08205917956102121
0338BR,0.05155685112107852
0338KO,0.0014456635640591362
0339BB,1.5587046846267043
0339BR,0.0701723438522245
0339KO,0.051799827600720806
0340BB,1.3809277821606911
0340KO,0.10973927910245886
0341BB,1.5941391247454368
0341BR,0.6398946556265613
0341KO,0.19685623666372296
0342BB,0.26094462116310274
0342BR,0.47762783972314005
0342KO,0.058619314177047535
0343BB,1.7125348797776985
0343BR,0.13716107591848276
0343KO,0.11059097731645602
0344BB,0.05757504650083221
0344BR,0.08816024385177164
0344KO,0.12040081712074806
0345BB,0.3954823841281252
0345BR,0.0872183909821394
0345KO,0.09208121226959264
0346BB,0.18689415453010974
0346BR,0.006076171455383057
0346KO,0.09656498072831725
0347BB,0.0328909823071202
0347BR,0.07677175490358552
0347KO,0.07148845930558642
0348BB,0.004532138814400805
0348BR,0.04322381426122044
0348KO,0.06149068827442125
0349BB,0.13029927629799168
0349BR,0.10356896671256616
0349KO,0.05318662549556542
0350BB,0.03709486399651864
0350BR,0.08948956085096832
0350KO,0.133095039761302
0351BB,0.030429762115557216
0351BR,0.07182302619755147
0351KO,0.12990692363125184
0352BB,0.031157179924398884
0352BR,0.051304439866584686
0352KO,0.04823710601593369
0353BB,0.07549033308794147
0353BR,0.09491634359009077
0353KO,0.0341938816154041
0354BR,1.5528899114749017
0354KO,0.2679687079743985
0355BB,0.055660770852077636
0355BR,0.048700817416503527
0355KO,0.04764308555874811
0356BB,0.22923959849300155
0356BR,0.03349160308614295
0356KO,0.43346014912264824
0357BB,0.14972335225302505
0357BR,0.5063907677419411
0357KO,0.08480388839428943
0358BB,0.0028169384346597346
0358BR,0.03014103873961611
0358KO,0.08598313300958224
0359BB,0.22010659069778502
0359BR,0.4350089925087736
0359KO,0.06560723777774662
0360BB,1.5399003967878242
0360BR,0.050499317200369424
0360KO,0.08903284418448315
0361BB,0.08241090758513914
0361BR,0.022262053859292353
0361KO,0.08564288476128835
0362BB,0.10297482223034764
0362BR,0.040350167779775306
0362KO,0.016434347901857757
0363BB,0.3646713095159905
0363BR,0.43218506581393407
0363KO,0.08259587004842033
0364BB,0.03601108967106075
0364BR,0.6252161355882977
0364KO,0.6110393200580388
0365BB,0.17567973926746794
0365BR,0.34054898068379114
0365KO,0.18968990755227588
0366BB,1.3808006154522123
0366BR,0.7095509844854739
0366KO,0.220042689606036
0367BB,0.0010241121687572952
0367BR,0.09488161568608904
0367KO,0.04686517339210798
0368BB,0.13578386766092823
0368BR,0.002156282931085094
0368KO,0.04107630036739332
0369BB,0.37049151043914985
0369BR,0.04190438386623584
0369KO,0.054026092184946
0370BB,1.430385098431256
0370BR,0.17009206776639924
0370KO,0.04356933934453654
0371BB,0.15202017128345774
0371BR,0.14582394676465693
0371KO,0.08405589425299961
0372BB,1.3038396513097223
0372BR,0.31649210875794953
0372KO,1.4057828747310235
0373BB,0.04088651871983858
0373BR,0.42066400244983576
0373KO,0.06838394771671061
0374BB,0.021353892438121958
0374BR,0.33184782806850793
0374KO,0.21797665324870175
0375BB,0.10151826493126849
0375BR,0.10859708658964014
0375KO,0.11936576367207125
0376BB,0.12820726126403614
0376BR,0.7048007426932362
0376KO,0.07734637041003088
0377BB,0.03762482672398478
0377BR,0.6365817402940188
0377KO,0.04143649524468151
0378BB,1.0268899600070551
0378BR,0.20375087902497116
0378KO,0.14203741470344264
0379BB,0.07576544084820154
0379BR,0.45701106119693474
0379KO,0.06459344565779407
0380BB,0.0023472648172627062
0380BR,0.1605753586941158
0380KO,0.6021497596566848
0381BB,0.027486310700364298
0381BR,0.942145970821331
0381KO,0.04409141284284822
0382BB,0.10626296053794133
0382BR,0.08338333733306566
0382KO,0.40987379006005636
0383BB,1.4720186328505975
0383BR,0.08949659209904227
0383KO,0.08918639899686202
0384BB,1.5360864772787803
0384BR,0.2193468650918787
0384KO,0.09548088778566673
0385BB,0.13483410748813135
0385BR,0.71619058789268
0385KO,0.1504646090972276
0386BB,0.10090690464745776
0386BR,0.682644960841141
0386KO,0.6497750918001874
0387KO,0.05625487517895145
0388BB,0.03506277419123619
0388BR,0.7097524073817821
0388KO,0.09231484740517794
0389BB,0.03413976048632269
0389BR,0.0541953879786636
0389KO,0.03833389248171891
0390BB,0.038169164372866514
0390BR,0.6124834127261001
0390KO,0.08413239091755874
0391BB,1.3426609112450427
0391BR,0.30787306799869185
0391KO,0.20895721873750542
0392BB,0.04350944818083849
0392BR,0.8022993147804542
0392KO,0.11137230614195895
0393BB,0.06633789714403165
0393BR,0.5163719426338397
0393KO,0.18404101879182344
0394BB,0.19217611654862524
0394BR,0.05235913884147718
0394KO,0.14206009761103924
0395BB,0.09422827137219722
0395BR,0.3249547057019105
0395KO,0.04606271249503361
0396BR,0.04114460987928356
0396KO,0.05905613280840455
0397BB,0.12890093818441045
0397BR,0.03139216353303143
0397KO,1.1553466299017456
0398BB,0.23775248977362665
0398KO,1.1140210037194205
0399BB,0.11857985051341305
0399BR,0.01371730336862299
0399KO,0.10060198984728468
0400BB,0.04740608820605483
0400BR,0.07971205244878962
0400KO,0.3682786398331217
0401BB,0.16566708170675445
0401BR,0.43129810513381545
0401KO,0.06416365039218702
0402BB,0.05892078174631205
0402BR,0.6794117725081594
0402KO,0.0769170963575815
0403BB,0.5860918185977003
0403BR,0.2332307359185119
0403KO,0.07349497473449013
0404BB,0.7540991276700322
0404KO,0.0917145661190665
0405BB,0.19697815501175517
0405BR,0.4417110096391468
0405KO,0.347527900791841
0406BB,0.8096015706758986
0406BR,0.5055453352677398
0406KO,0.175698188541339
0407BB,0.13328723783708443
0407BR,0.3743944196473316
0407KO,0.4094856363433229
0408BB,1.481447150834898
0408BR,0.3192667891323367
0408KO,0.08122757580619498
0409BB,0.12223106174424517
0409BR,0.22519375884019155
0409KO,1.4680744607013398
0410BB,0.11167949064335263
0410BR,0.3551255900106383
0410KO,0.3454980811828038
0411BB,0.15713412340162541
0411BR,0.3330866485930786
0411KO,0.8427155835464598
0412BB,0.0035197737250741963
0412BR,0.34009262847575894
0412KO,0.177335332230313
0413BB,0.05634542278122815
0413BR,0.01808583967857397
0413KO,0.08262775959059114
0414BB,1.4428764317327616
0414BR,0.41649139212185027
0414KO,0.11926720202992928
0415BB,0.19468848900119348
0415BR,0.15931240542863834
0416BB,1.2655951444073978
0416BR,0.08084930113797305
0416KO,0.39280308208006903
0417BB,0.04245958746190928
0417BR,0.07266968941953708
0417KO,0.03539668717547517
0418BB,0.0705754816835228
0418BR,0.053474712938168134
0418KO,0.17136530100487476
0419BB,0.36848836568967175
0419BR,0.07332539007345248
0419KO,0.16052492970950974
0420BR,0.8199772326548466
0420KO,0.10636306392849379
0421BB,0.10973480024450867
0421KO,0.1461338656375013
0422BB,0.581490879425264
0422BR,0.08713536614995977
0422KO,0.125432717486453
0423BB,0.49722744596449836
0423BR,0.06269883044529809
0423KO,0.21405914646857163
0424BB,0.05901125428955669
0424KO,0.2770364922794864
0425BB,0.05402831140080787
0425BR,0.32621983978891533
0425KO,0.06605902490184351
0426BB,0.2355368127830537
0426BR,0.0853316939298286
0426KO,0.23626637016608065
0427BB,0.2532432102827243
0427BR,0.09144347419126518
0427KO,1.3739966124677923
0428BB,0.028623624823403894
0428BR,0.06807045082094305
0428KO,0.07876560035181941
0429BB,0.07925844069529654
0429BR,0.49511710030960104
0429KO,0.06679525803562616
0430BB,0.08656031300129012
0430KO,1.0365168710962704
0431BB,0.09827359780734579
0431BR,0.46775771157151286
0431KO,0.3068741721299491
0432BB,0.11155734114364019
0432BR,0.047735729105109564
0432KO,0.065015558630704
0433BB,0.06941904894022696
0433BR,0.08007023937090994
0433KO,0.246311086853474
0434BB,0.08390853566825596
0434BR,0.4651306253258294
0434KO,0.10499250915211927
0435BB,0.05753478117120706
0435BR,0.4717150383839776
0435KO,0.004396199152244164
0436BB,1.2669300386537707
0436BR,0.2595354027327704
0436KO,0.09562692523630528
0437BB,0.07352201808045236
0437BR,0.06546791456004075
0437KO,0.11379252642036619
0438BB,0.03060562622594255
0438BR,0.618791136529666
0438KO,0.09945316755133529
0439BB,0.037092756073042354
0439BR,0.820073663269382
0439KO,0.13032406706658933
0440BB,0.07661581380251185
0440BR,0.17103952578317866
0440KO,0.08735631747142014
0441BB,0.21857977353343672
0441BR,0.06810476387123701
0441KO,0.07566752622869448
0442BB,0.04676424414475215
0442BR,0.04956571838781613
0442KO,0.10213514949997017
0443BB,0.13821192023242346
0443BR,0.5318927115777162
0443KO,0.13737874576853387
0444BB,0.006581697331195261
0444BR,0.22603520674404673
0444KO,0.05237431567849687
0445BB,0.04919068722007963
0445BR,0.4240097476483335
0445KO,0.21189032010572514
0446BB,0.0925836126841867
0446BR,0.7113376313386929
0446KO,0.560655138617996
0447BB,0.08166553322058429
0447BR,0.004489018754938404
0447KO,0.08246075952566466
0448BB,0.043362836670675316
0448BR,0.3972295307925491
0448KO,0.07635774622973875
0449BB,0.0655727099736969
0449BR,0.049392118513738696
0449KO,0.09062576325821642
0450BB,0.21037884292675124
0450BR,0.08158122699045432
0450KO,0.06279215231852156
0451BB,0.06896038655255014
0451KO,0.10188041128243887
0452BB,0.0575472442268512
0452KO,0.09498495753880001
0453BB,0.07657039328872682
0453BR,0.28451336798742227
0453KO,0.5815169138191628
0454BB,0.049703687994230604
0454BR,0.08146167714046092
0454KO,0.11224436762749043
0455BB,0.033854878368242546
0455KO,0.03525006908580364
0456BB,0.25014651775558533
0456BR,0.072493584986789
0456KO,0.21226934323064522
0457BB,0.1255067194091708
0457BR,0.4227673339686881
0457KO,0.06948113563871709
0458BB,0.22354060545799778
0458BR,0.000862128209935591
0458KO,0.683071539609419
0459BB,0.03873403703676501
0459BR,0.505041266591941
0459KO,1.1007700301450756
0460BB,0.036074446682104376
0460BR,0.5058351730194707
0460KO,0.05461953741006285
0461BB,0.036287029938000384
0461BR,0.040506655755548376
0461KO,0.06294932908196968
0462BB,0.010502364181090683
0462BR,0.11296935811265188
0462KO,0.03726978535027306
0463BB,0.1556927438192949
0463BR,0.13547858353697198
0463KO,0.0715719219900995
0464BB,0.1288390586955426
0464BR,0.8484332387886278
0464KO,0.03708853231867474
0465BB,0.04277642391855953
0465BR,0.17059531795680644
0465KO,0.04394478104269152
0466BB,0.18875264117222876
0466BR,0.30202904663505825
0466KO,0.1710783519857348
0467BB,0.10048255885543828
0467BR,0.10052951719079016
0467KO,0.08295624434136147
0468BR,0.2642474843574568
0468KO,0.08600432446778764
0469BB,0.05868958517602504
0469BR,0.1785681289418313
0470BB,0.0441300249811997
0470BR,0.45012743743903916
0471BB,0.10926213565977144
0471BR,0.19509310244042194
0472BB,
0472BR,0.9230445346550625
0473BB,0.15189826614371693
0473BR,0.6156714170800778
0473KO,0.0841047774297577
0474BB,0.07557025652886806
0474BR,0.4248129943242446
0474KO,0.2780885610361294
0475BB,0.2007973516817271
0475BR,0.11209216035922723
0475KO,0.43388980253981724
0476BB,0.03555938483941694
0476BR,0.044866685000124015
0476KO,0.17669596869756665
0477BB,0.0912693787080729
0477BR,0.1139026404809286
0477KO,0.04893267325811706
0478BB,0.0904541560703439
0478BR,0.4281688703421665
0478KO,0.09827533170653664
0479BB,0.032047620197369474
0479BR,0.5479269542547371
0479KO,0.06741657175589182
0480BB,0.09426336101630846
0480BR,0.25030877030802384
0480KO,0.25086043696872057
0481BR,0.4364202193029038
0481KO,0.3241606574621388
0482BB,0.06505205673682547
0482BR,0.7242770390806169
0482KO,0.2206381426998428
0483BB,0.1184148873739768
0483BR,0.23960286108584977
0483KO,0.11597303610459385
0484BB,0.04060793727373999
0484BR,0.5671708925385809
0484KO,0.09109281882625357
0485BB,0.20958231070109506
0485BR,0.8060306451640374
0485KO,0.04944040955316518
0486BB,0.09356334514635567
0486BR,0.42485098079379474
0486KO,0.2004747597694379
0487BB,0.11302021443287256
0487BR,0.043823565977209905
0487KO,0.24906670490009813
0488BB,0.18045619875623553
0488BR,0.15165075274651124
0488KO,0.13240520197160618
0489BB,0.10841823702339685
0489BR,
0489KO,0.22120936057542762
0490BB,0.10526698104201447
0490BR,0.44162004123216053
0491BB,0.01331312026010904
0491BR,0.45605589551823494
0492BB,0.004399398191085871
0492BR,0.6689650138727441
0492KO,0.8489020554146947
0493BB,0.011984401138251237
0493BR,0.680981003347297
0493KO,0.7798504246587746
0494BB,0.05347387014089936
0494BR,0.5897675699103857
0494KO,0.17490147643050188
0495BB,0.049590351509867625
0495BR,0.12297898024474767
0495KO,0.1515709460346795
0496BB,0.170366545532693
0496BR,0.43489845010696265
0497BB,0.31081158999683045
0497BR,0.08491756026927723
0497KO,0.003190081643724184
0498BB,0.08419184197640524
0498BR,0.13370931895258786
0499BB,0.13175995885968392
0499BR,0.08891659484999337
0500KO,0.07967862176134062
0509KO,0.0008713577094104099
0510BB,0.17739346063992137
0519BB,0.020284784454781428
0524BR,0.06383829467952268
0524KO,0.05362589415158758
0529KO,0.3521312128354569
0530KO,0.04408192817371689
0531BB,0.1558375454008192
0531KO,0.2773289534010827
0539BB,0.0
0546BR,0.8192429810863802
0547BB,0.0
0558BB,0.16886132088036956
0561BB,0.16521324584463118
0561BR,0.5388531188612995
0563BB,0.0
0564BR,0.1406574755582419
0567BR,0.09270298107606062
0573BB,0.10878289881371242
0576BB,0.05185449728701348
0576BR,0.004522106893113713
0579BB,0.0931200579078644
0579BR,0.3800933124658922
0580BB,0.0968762019470891
0585BR,0.024517903884741964
0589BB,0.037626025975772234
0590BB,0.4460139367644504
0592BB,0.1479357585659115
0593BB,1.1911177437815532
0596BB,0.019234565731272864
0598BB,0.02092235964492792
0600BR,0.15661432613742707
0600KO,0.19118385542129382
0601BR,0.17741332043514318
0602BR,0.6501396213176917
0602KO,0.12669936980531146
0603KO,0.09075629434848531
0605BB,0.19088788341416882
0605KO,0.33426453784776494
0606BB,0.08870490749300153
0606KO,0.546246272601588
0608KO,0.02167169024112191
0609BR,0.46744594783423443
0610BR,0.004266431465971909
0611BR,0.07084099511151172
0611KO,0.1198973385963947
0612BB,0.08956819956686718
0613BB,0.23896692636764563
0613BR,0.8675054071733892
0614BR,0.733312898110435
0614KO,0.12618239051575814
0615BB,0.07259788226126186
0615BR,0.07156092269729177
0615KO,0.038987632809952065
0616BB,0.13530817404561088
0616BR,0.9568213988992404
0617BR,0.8728659665330233
0618BR,0.06164785369401958
0619KO,0.23898886670240613
0620BR,0.8171158324661243
0620KO,0.8527524166072021
0621BB,1.4142135623730951
0621BR,0.2220229476325584
0621KO,0.06822997550135058
0623BR,0.2771685704570606
0624BR,0.065281326586557
0625BR,0.14480425266360575
0625KO,0.03804032840441332
0626KO,0.1601406694709757
0627BR,0.04256930206794113
0627KO,0.06372922397268167
0628BR,0.10171388889325204
0630KO,
0631BR,1.1647743396864985
0632BR,0.14155171349232884
0632KO,0.1766284278349908
0633BR,0.09361607420547195
0635BR,0.899053339955896
0636BR,0.15671054845280843
0638BR,0.06002020032157583
0639BR,0.04954129967892815
0641BR,0.11433860935938693
0643BR,0.16644404614974145
0644BR,0.1732681227137975
0645BR,0.4044758739058676
0647BR,0.19186708425451018
0648BR,0.12195098952094267
0649BR,0.08636234342231314
0650BR,0.5730552934330452
0652BR,0.19754695212854642
0654BR,0.1815417887562378
0660BR,0.1923837404680453
0662BR,0.2237193548287308
0663BR,0.13907004395697836
0664BR,0.07253846406143498
0665BR,0.0015390939340799727
0666BR,0.11353891629708202
0667BR,0.0733292972836384
0668BR,0.08819334598317481
0670BR,
0671BR,0.21048444265937233
0672BR,0.822894967446564
0675BR,0.02107865880492668
0679BR,0.3616087580881389
0682BR,0.20750745301400103
0684BR,0.22103391310645226
0688BR,0.13063356034314275
0690BR,0.07421358476082357
0693BR,0.3450827848724731
0694BR,0.12428287457396835
0697BR,0.4566820857612283
0698BR,0.15737640564263655
0699BR,0.7997945381333217
0701KO,0.10344393822217653
0703BR,0.8265959993076202
0705BR,0.3783403104012733
0710BR,0.01142949424503226
0711BR,0.559094969118698
0712BR,0.5441971546634705
0714BR,0.9091224700013444
0715BR,0.6333179038617578
0717BR,0.7425140237086357
0719BR,0.06472831202925154
0811BB,0.09720958723068812
0998BR,0.040682288925710616
0999KO,0.08900581455158403
1001BB,0.04856592322222292
1001BR,0.07367955425658643
1001KO,0.014313615572670867
1002BB,0.6066816121899914
1002BR,0.09787235962177501
1002KO,0.6480510793717363
1003BB,0.21429178197332358
1003BR,0.09541070677537518
1004BB,0.05116424781853406
1004BR,0.4515862501882999
1004KO,1.5404005670651912
1005BB,0.21297138555235454
1005BR,0.050118586260134886
1005KO,0.39647794027048117
1006BB,0.04625538854521995
1006BR,0.06952111780593712
1007BB,0.0018377612792394426
1007BR,0.08331532446402994
1007KO,0.22604837316950466
1008BB,0.34845951677016457
1008BR,0.47183609802349585
1008KO,0.2522521392709034
1009BB,0.08873718003809007
1009BR,0.5295707184112247
1009KO,0.14000670558192324
1010BB,0.1185466156415292
1010BR,0.04636223950414698
1011BB,0.08096974720927967
1011KO,0.3075142133617045
1012BB,0.007705907542567692
1012BR,0.08894490986884918
1012KO,0.07592862302093471
1013BR,0.08882670150250974
1014BB,0.20370749722512418
1014BR,0.02733042460221288
1014KO,0.11509522821782471
1015BB,0.09861836972031013
1015BR,0.0886349310700144
1016BB,0.04974380693938768
1016BR,0.036149798040355986
1016KO,0.07404472207647463
1017BB,1.6314393005663363
1017BR,0.10420755345138441
1017KO,0.09255644588745156
1018BB,1.3932441713981383
1018BR,0.010357757356670577
1018KO,0.1101355527457938
1019BB,1.111880665705055
1019BR,0.08129488847516135
1019KO,0.07085448753774184
1020BB,1.5113246702984753
1020BR,0.07160834268404721
1020KO,0.04185983297737296
1021BB,0.17542316995505047
1021BR,0.685660844556652
1021KO,0.6183057360693393
1022BB,0.007705289761535741
1022BR,0.44813571983472233
1022KO,0.1837707323298775
1023BB,0.054247225730051966
1023BR,0.0689448079820993
1024BB,1.2959268132797446
1024BR,0.17328001546643462
1024KO,0.1189320525001278
1025BB,0.016228567969903816
1025BR,0.3069548712478662
1025KO,0.05995110455684862
1026BB,0.04964129173854898
1026BR,0.16560457390887665
1027BR,0.11525545810581171
1027KO,0.1528736805233183
1028BB,1.3113822692588981
1028BR,0.645634898940938
1028KO,0.0501531541030731
