SITE_NAME,COEFF_VARIATION
1029BB,0.09876227199329375
1029BR,0.03816785129264917
1029KO,0.39291309658913726
1030BB,0.007931336825850434
1030BR,0.5091526651917488
1030KO,0.4381283098431907
1031BB,2.883829702038773
1031BR,0.9589626769870174
1032BB,0.042934765058284724
1032BR,0.4878973312962511
1033BB,0.04744299407898146
1033BR,0.032155782416897295
1033KO,0.13901093342580312
1034BB,0.16132243744638028
1034BR,0.43298352428484005
1036BB,0.24552978361242286
1036BR,0.3741520293608808
1036KO,0.30436574061473215
1037BB,0.07091890767893062
1037BR,0.07015340816287217
1037KO,0.2758433104737542
1038BB,0.08194227385429306
1038BR,0.09666767571371654
1038KO,0.08774298339648995
1039BB,0.013483517646388145
1039KO,0.42465863567443807
1040BB,0.08008209431591144
1040BR,0.5353654772242661
1040KO,1.1049160874484905
1041BB,0.028599747668397204
1041BR,0.5752899324290563
1042BB,0.020411020320783287
1042BR,0.07686317080487805
1042KO,0.0609306997565382
1043BB,1.3660122642050379
1043BR,0.05831646220131547
1043KO,0.10252352365295918
1044BB,0.18747303866722037
1044BR,0.01570608048674434
1045BB,0.09013049307684437
1045BR,0.22887405525802706
1045KO,0.05478779515357584
1046BB,0.15485181968922446
1046BR,0.03172670339676909
1047BB,0.07336380225911758
1047BR,0.44199607690571974
1047KO,0.045281354619761384
1048BB,0.07614992398164958
1048BR,0.42623908795318616
1048KO,0.05620964473778626
1049BB,0.0004385498294047896
1049BR,0.24678050061581477
1049KO,0.09660182530713866
1050BB,0.011906489858135427
1050BR,0.32480981104377554
1050KO,0.08654784964757153
1051BR,0.3082272718715765
1051KO,0.12708232522665014
1052BB,0.08059029477563047
1052BR,0.20243877303824193
1052KO,0.003116563840330918
1053BB,0.06226700671441728
1053BR,0.03934761951720776
1053KO,0.12929804365984326
1054BB,0.15174794404766373
1054BR,0.7719743529120309
1054KO,0.08721795089994458
1055BB,0.43518689537187943
1055BR,0.4713761861823658
1055KO,0.16165690978335678
1056BR,0.1357525022635877
1056KO,0.05260958428616142
1057BR,0.218717751559739
1057KO,0.38893307352120077
1058BR,0.055888183108386814
1058KO,0.14327217494806543
1059BB,0.04658743574293181
1059BR,0.36830669504747715
1059KO,0.1286763837984228
1060BR,0.8415384618377718
1060KO,0.07277815332611604
1061BB,0.024376476422518608
1061BR,0.06552481375552016
1062BB,0.06823360840070933
1062BR,0.7971088131099574
1063BB,0.530306908140429
1063BR,0.34448822419475356
1063KO,0.0691304386179317
1064BB,0.6576961090356462
1064BR,0.11589992700817395
1064KO,0.19101512292078496
1065BB,0.07847859012684404
1065BR,0.34724846096573503
1065KO,0.09897577809751619
1066BB,0.08995440288879741
1066BR,0.30487429693271245
1066KO,0.5299595121063279
1067BB,0.05077289863364353
1067BR,0.8289922443055786
1067KO,0.35346894373482424
1068BB,0.10220498505312883
1068BR,0.06518077811221246
1068KO,0.07456521764237964
1069BB,0.05910424957842847
1069BR,0.16005083490199215
1069KO,0.31051125354591175
1070BB,0.010337450164182234
1070BR,0.0064926118794557015
1070KO,0.0793200751398318
1071BB,0.27921660251518815
1071BR,0.08380875909028468
1071KO,0.20171196037679792
1072BB,0.03283194777049656
1072BR,0.49064220859896046
1072KO,0.04916249972354395
1073BB,0.004803856436948927
1073BR,0.006122956416273443
1073KO,0.267559873238398
1074BB,0.0202040259888236
1074BR,0.37086452817164217
1075BR,0.21430079271211624
1075KO,0.07196204105183843
1076BB,0.13507948870846603
1076BR,0.5786114537688231
1077BB,0.1067256518275428
1077BR,0.3543884967104735
1078BB,0.03633797353417518
1078BR,0.1904097737404719
1079KO,0.06445021463724594
1080BB,0.0570425534555078
1080KO,0.0578815125876573
1081BB,1.278810136188437
1081BR,0.3011915859290242
1081KO,0.137247146982909
1082BB,0.3372706189842992
1082BR,0.7515904081036128
1082KO,0.10498752494867009
1083BB,0.003641170180351062
1083BR,0.6904606800077948
1083KO,0.11321876064487038
1084BR,0.08438866789210948
1084KO,0.07978422682946176
1085BB,1.4651134394023928
1085BR,0.11880867614547212
1085KO,0.13420545386815408
1086BR,0.0874461405934505
1086KO,0.10764829090076422
1087BB,0.18934157078473188
1087BR,0.07510994146551556
1087KO,0.24775619505808402
1088BR,0.11020658100692098
1088KO,0.5640978217489575
1089BB,0.09710838411819046
1089BR,0.7263342790602996
1089KO,0.08202260868540301
1090BB,0.12148094380557876
1090BR,0.05680391188750111
1090KO,0.0423705994361633
1091BB,0.0007622618723809706
1091BR,0.08662511855648297
1091KO,0.04925420765157671
1092BB,1.372558567058632
1092BR,0.06800921923531146
1092KO,0.05412194449675911
1093BB,0.013085991856220091
1093BR,0.06366553917787228
1093KO,0.33453960132794924
1094BB,1.3594585836158062
1094BR,0.05679011193803665
1094KO,0.007503000354958317
1095BB,0.21653718536513358
1095BR,0.10948643325871243
1096BB,0.13151751212856455
1096BR,0.15864154615146742
1096KO,0.3525074087518528
1097BB,0.005540948506953485
1097BR,0.0922964082656738
1097KO,0.07581202894330177
1098BB,0.05709450398619052
1098BR,0.09175626954304772
1098KO,0.18028609370569135
1099BB,0.044743302129158787
1099KO,1.4182959132286372
1100BB,
1100BR,0.5850116090680267
1100KO,0.1575184164798442
1101BR,0.6174993238187628
1102BB,0.013727092931564815
1102BR,0.1166947075848607
1102KO,0.06173703596179982
1103BR,0.0874779269884011
1103KO,1.5483656691033938
1104BB,0.13236769820536262
1104BR,0.08755702762434586
1104KO,0.14921154833063013
1105BB,1.3034651554547478
1105BR,0.021119743559607343
1105KO,0.10377818057639634
1106BB,0.03672980074873823
1106BR,0.1571601205599864
1106KO,
1107BB,0.6976104616006451
1107BR,0.2692863208190614
1107KO,0.599488913232238
1108BB,0.21508072166917064
1108BR,0.09111328452169005
1109BB,0.21476752154938797
1109BR,0.09514978522236475
1109KO,0.9740497168309694
1110BB,
1110BR,0.039669839284851995
1111BB,0.16259371456589616
1111BR,0.07654031230431682
1111KO,0.14805788779053436
1112KO,0.5267108549765548
1113BR,0.1008941684433673
1113KO,0.159576376777654
1114BB,0.6332752890114878
1114BR,0.08632028678107993
1114KO,0.15874481969909415
1115BB,0.03091143377308883
1115BR,0.08889534742092585
1115KO,0.09665173112546994
1116BR,0.17950137176838757
1117BR,0.22023942980251282
1117KO,0.26733238428253064
1118BR,0.09428766595962315
1118KO,0.04648411067605338
1119BB,0.21305794950707
1119BR,0.1734090905271169
1119KO,0.03160828483138227
1120BB,0.6577737499409745
1120KO,1.314670650479911
1121BB,0.34272803065671986
1121BR,0.08896790269768495
1122BR,0.05313685228653383
1123BB,0.0
1123BR,0.48827968032145924
1123KO,1.3945045127669682
1125BB,0.40471944544615396
1125BR,0.011639617797309425
1125KO,0.25728924334427433
1126BR,0.19051471687824578
1127BR,0.043606433320375115
1127KO,0.12325496166430726
1128BB,0.006884652602924744
1128BR,0.1334809354173078
1128KO,0.1251896589634745
1129BB,0.8614429455936656
1129BR,0.0945120309927565
1129KO,0.6759013143249489
1130BR,0.0404444882837636
1131BB,0.07559419704264889
1131BR,0.061107474494707256
1132BR,0.0759140402365579
1133BR,0.11863137853156962
1134BB,0.0016718942661422729
1134BR,0.8167464837054893
1135BR,0.054282908191193587
1136BR,0.17649697278784515
1136KO,0.6364122193086125
1137BR,0.2630472049692214
1137KO,0.4194377025850075
1138BR,0.7066487732563737
1138KO,0.04859703374709946
1139BB,0.12172375882262824
1139BR,0.6945023925948993
1139KO,1.1687979284320533
1140BR,0.1105132777270795
1140KO,0.09117928054485239
1141BR,0.11242110725432937
1141KO,0.051098524259242745
1142BB,0.23732853475873972
1142BR,0.24636458997274926
1142KO,0.007293029581744661
1143BR,0.09177329855765447
1144BB,0.7368157215032751
1144BR,0.028821438905671154
1144KO,0.022629747959132692
1145BR,0.2515864179783312
1145KO,1.4379607610997236
1146BB,0.9364812623113863
1146BR,0.032371944441779855
1146KO,0.0600335879344408
1147BR,0.038967523866774316
1147KO,0.14476919114476247
1148BB,0.21830211543313055
1148BR,0.05159948761270843
1149BR,0.12943058186121525
1150BR,0.5071702380441344
1150KO,0.17978686056265103
1151BB,0.05948754970729112
1151BR,0.42331757530380415
1151KO,0.10452547571002253
1152BB,0.007528048220510541
1152BR,0.05057232585470441
1152KO,1.253321149842243
1153BB,0.19573145882274012
1153BR,0.03596907292938127
1153KO,1.1687487966128902
1154BB,0.011559766383432101
1154BR,0.4689984089732197
1154KO,0.07185498141212386
1156BB,0.5977686180250538
1156BR,0.05122411298045386
1157BR,0.04276598034767851
1158BR,0.056798337689712625
1159BR,0.047794946040422816
1159KO,1.3739778181369526
1160BR,2.049124909970943
1161BR,0.07697598992538353
1161KO,0.17406530812147303
1162BR,0.09728339151554152
1162KO,0.1405127288911313
1163BR,0.08703213555762179
1163KO,0.03532301067768595
1164BR,0.12409263979482915
1164KO,1.0854418152400416
1165BR,0.07907993625322202
1166BR,0.1076224122432957
1166KO,0.08445425202842724
1167BR,0.2600185536784146
1168BR,0.471102804232623
1169BR,0.03884174508986295
1169KO,0.6403330769176208
1170BB,
1170BR,0.23716766205916864
1171BR,0.09797790959093744
1172BR,0.08309131778201695
1173BR,0.5672143504654403
1175BR,0.004868305988012397
1176BR,0.09405554078886517
1177BR,0.06853639225279498
1177KO,0.3983233138925992
1178BR,0.1601510795208894
1178KO,1.390360372016569
1179BB,
1179BR,0.08687094601781997
1180BR,0.08781714864312887
1181BR,0.08165571511688036
1182BR,0.06708902782297375
1183BR,0.06867309914573372
1184BR,0.03963002850677793
1185BR,0.1000087045197125
1186BR,0.035878584553296775
1186KO,0.2472401332820096
1187BR,0.09052507751483953
1188BR,0.058134114766586975
1189BR,0.1152321988339618
1190BR,0.07714065594259754
1191BR,0.16383512133933573
1192BR,0.03955672236649737
1193BR,0.005584311385400135
1194BR,0.09150126164164103
1195BR,0.46758954898510996
1197BR,0.6962926048028006
1199BR,0.40688707791230244
1200BR,0.030968180197950987
1202BR,0.17330059524115593
1203BR,1.202582120512682
1203KO,
1204BR,0.7366696653151822
1205BR,0.34561446054745737
1206BR,0.08572766537141825
1207BR,0.14870785033191483
1208BR,0.18497859951372128
1209BR,0.023358414680493413
1210BR,0.05747436377644319
1211BR,0.06287310367451357
1212BR,0.061617219705957585
1213BR,0.2980579281942061
1214BR,0.12141776957277327
1215BR,0.127856261483567
1216BR,0.1499702484351024
1217BR,0.07432462044629896
1218BR,0.15909575325779274
1219BR,0.18001899756936646
1220BR,0.11463721129476931
1221BR,0.08865958153946907
1222BR,0.5754259237026488
1223BR,1.0032494015505335
1224BR,0.8288104419886687
1225BR,0.2985977966047743
1226BR,0.18173914052775078
1227BR,0.07418902038914287
1228BR,0.4480256799830097
1230BR,0.09946333895255906
1232BR,0.19626817014719103
1233BR,0.6493189130325382
1237BR,0.1044320240927185
1239BR,0.11784342957947533
1240BR,0.08905306860366552
1242BR,0.06286638464497334
1243BR,0.0883138457984981
1244BR,0.6600395904725622
1245BR,0.1209778161285171
1246BR,0.6241116741111352
1247BR,0.058203121661311565
1248BR,0.08255340471036358
1249BR,0.7505791810542538
1250BR,0.1200177086113765
1251BR,0.5138980747109295
1252BR,0.07744329863799897
1253BR,0.10109098659568819
1254BR,0.12485574006808538
1255BR,0.15335406895649922
1256BR,0.14000142054603126
1258BR,0.13721064501699515
1259BR,0.7829129701326176
1260BR,0.3648612420507019
1261BR,0.1847896357771848
1262BR,0.08137174419374957
1263BR,0.451259942482552
1264BR,0.6103359785109299
1266BR,0.9318063886559119
1267BR,0.4312322869702634
1269BR,0.34314206660160956
1270BR,0.9753502845676316
1271BR,0.6601543889831836
1272BR,0.10084592878344045
1273BR,0.010727414061252463
1274BR,0.07461367362637056
1275BR,0.08611585217985561
1276BR,0.07419325874778891
1277BR,0.07293330108072275
1279BR,0.21423536222888984
1280BR,0.6973451292598086
1281BR,0.21563506694174184
1282BR,0.11430441921115797
1283BR,0.526123884172851
1284BR,0.44963288973369675
1285BR,0.06824481283235798
1287BR,0.39096864440639073
1288BR,0.4734776719629785
1289BR,0.6530219777649963
1290BR,0.0899425084720693
1291BR,0.1310015478068874
1292BR,0.4671209323354818
1293BR,0.05031389750139622
1294BR,0.16207918983621905
1296BR,0.5513551664923231
1297BR,0.35418229642888566
1298BR,0.16209170635235787
1300BR,0.6737998470107003
1301BR,0.09827468161587209
1302BR,0.009656904982587587
1304BR,0.09859929902329684
1305BR,0.27992010608491324
1307BR,0.6843611909638383
1309BR,0.08608270470405337
1310BR,0.4501753353487493
1311BR,0.08056452621949063
1312BR,0.04152768624512336
1313BR,0.8975617250272616
1314BR,0.5721929945744334
1315BR,0.3414653401201507
1316BR,0.20470428554716746
1317BR,0.06852570497631862
1319BR,0.14861971901087812
1321BR,0.04720887073233844
1322BR,
1323BR,0.48611114906905256
1324BR,0.0037049007996301144
1325BR,0.14565664670809764
1326BR,
1327BR,0.6951591803972003
1328BR,0.5379276261417993
1329BR,0.1911677530968927
1330BR,0.04792564749492051
1331BR,0.31853453596217174
1333BR,0.48620188230750067
1335BR,0.0033970795402663762
1336BR,0.07812476325217586
1337BR,0.034157716035308004
1340BR,0.6918272495977145
1341BR,
1343BR,0.47209710982820946
1344BR,0.1244417556293215
1345BR,0.5886178579273488
1346BR,0.40847567790773215
1347BR,
1348BR,0.13414460569172984
1349BR,0.7087752238627203
1350BR,0.3965028915148127
1351BR,0.09740584314251716
1353BR,0.6767907142860348
1355BR,0.011488042504831273
1356BR,0.2143993812369911
1358BR,0.5329978439155151
1359BR,
1363BR,0.6647099812024909
1366BR,0.035050418894951266
1367BR,
1368BR,0.4788431638896354
1370BR,0.7932425367459237
1371BR,0.08913919690733021
1372BR,0.7554618971955926
1373BR,0.4422180828172487
1376BR,0.7994215261919122
1377BR,0.4499823741256726
1378BR,0.7897246005631111
1380BR,0.27270085634607377
1381BR,0.4614906507428502
1383BR,0.01440596246575078
1384BR,0.10884058504414976
1385BR,0.42165489285191665
1386BR,0.11846982568923844
1387BR,0.07048141932490329
1388BR,0.9876360729124444
1389BR,0.2884636229912926
1390BR,0.6361016619650598
1391BR,0.3723678652280406
1392BR,0.31012553429126993
1393BR,0.15193066094597665
1394BR,1.3200271022496524
1395BR,0.6887148358266973
1396BR,0.2267290672094751
1398BR,
1399BR,0.12235129848576466
1400BR,1.6586302178604493
1401BR,0.07925990936848636
1402BR,0.04973779897695084
1403BR,0.5148628680687792
1405BR,0.03664969057339552
1406BR,0.4969975750077783
1409BR,
1410BR,0.24089378788052718
1411BR,0.02393781039391507
1413BR,0.9413341602398035
1414BR,
1415BR,0.06074174600753246
1416BR,0.430462362966683
1419BR,0.009602844890402737
1421BR,0.2925357599468842
1429BR,0.1728967073267813
1430BR,0.0982268219354191
1432BR,0.16104432283495193
1442BR,
1443BR,0.2269904745070618
1448BR,0.08570014246472314
1449BR,0.0
1451BR,0.8337576653094256
1457BR,0.1751931592452578
1458BR,0.9664203677692397
1481BR,
1486BR,
1600BR,0.2583687494001946
1601BR,0.11984133517379324
1602BR,0.5588468053558836
1603BR,0.050755607417995736
1606BR,0.1870945256533505
1607BR,0.23906670792054838
1608BR,0.07058154252833433
1609BR,0.6930205503132053
1610BR,0.6319524744492468
1612BR,0.06269503958640892
1616BR,0.28594847593967776
1617BR,0.11139660562433498
1623BR,0.07918417578486119
1625BR,0.25665665482207106
1632BR,0.36451522677805076
1634BR,0.19349461490477288
1900BB,0.008499808319366215
1902BB,0.307825290190234
1904BB,0.20760248295896414
1906BB,0.15450078802804335
1907BB,0.13385157771682285
1908BB,0.03980157859381724
1909BB,0.6213921371434001
1910BB,0.48675471684414245
1911BB,0.5614593388013897
1913BB,0.47335037214272246
1914BB,0.08599465143782571
1915BB,0.3011580966197117
1916BB,0.10467582237682083
1917BB,0.22899054657008772
1918BB,0.06405376323389338
1919BB,0.024961314388865233
1920BB,0.0720788076229695
1921BB,1.297356515378006
1922BB,0.10651381748331858
1923BB,1.2289734208284546
1924BB,0.8532462948905543
1925BB,1.2853104435890106
1926BB,1.4318646102519312
1927BB,1.384629925679902
1928BB,1.237077638086554
1929BB,0.0964943441614187
1930BB,1.5077043521570064
1931BB,0.17680509011839038
1933BB,0.001658998841425415
1934BB,0.0031239025945421525
1935BB,1.4944853859259297
1936BB,0.0
1938BB,0.0021072458285110057
1939BB,0.038564228196580126
1940BB,0.3304277163605763
1941BB,0.20066362666236445
1944BB,0.007922299503245685
1945BB,1.383734453744356
1946BB,0.1267808407568104
1947BB,0.4754475849865715
1948BB,1.4828757729993636
1950BB,0.10520450411942336
1950BR,0.029807965662440927
1951BB,0.051655219633076455
1952BB,0.0596154724736392
1952BR,
1953BB,0.07468546287555078
1953BR,0.02719356943110653
1954BB,0.07757311388638825
1954BR,0.3507471896270578
1955BB,0.6424734760041918
1955BR,0.46576886436345666
1956BB,0.0031648629719892396
1956BR,0.4726934434999244
1957BB,0.035387315549281546
1957BR,0.34534215565784243
1958BB,0.027623399330592463
1958BR,0.19606863813904804
1959BB,1.0697744556154087
1959BR,0.08419593233622806
1960BB,0.3402839448952071
1960BR,0.5818070899987735
1961BR,0.5495346123941854
1962BB,1.386770146178029
1962BR,0.11726130931001495
1963BB,0.06350562891894808
1963BR,0.6813571123293434
1964BB,0.2041883467527194
1964BR,0.0874309520047488
1965BB,0.18586830727762949
1965BR,0.11938156235800094
1966BB,0.1703015667669884
1966BR,0.07155245661705062
1967BB,1.330161915865623
1967KO,0.11748402851768627
1968BB,0.07262135526771582
1968BR,0.10435248080447107
1968KO,0.1422460584131761
1969BB,0.03165265363083728
1969BR,0.003199578195414242
1970BB,0.10448558693792004
1970BR,0.1321983034950171
1971BB,0.6900286298196163
1971KO,0.11357114957992831
1972BB,1.3657188618855838
1972BR,0.08525732931705807
1972KO,0.12337454905489634
1973BB,0.1749170496350703
1973BR,0.12325446578303306
1973KO,0.06924645427939802
1974BB,0.026670279308802922
1974BR,0.1414010625202783
1974KO,0.09995912220918414
1975BB,0.3522056648349766
1975BR,0.5291396638028205
1975KO,0.45183942421475926
1976BB,1.2813524025696266
1976BR,0.08961053198101496
1976KO,0.46979175319953126
1977BB,0.3362391785725977
1977BR,0.08062653146354196
1977KO,0.719427078912091
1978BB,0.06755680122589373
1978BR,0.07797626824226651
1978KO,0.5373290144540918
1979BB,1.0505168534481435
1979BR,0.06382324542174608
1979KO,0.10680845395729117
1980BB,0.09359908768288279
1980BR,0.12263615030090542
1980KO,0.5795959389082133
1981BB,1.262481342738577
1981BR,0.048509419553208165
1981KO,0.0778131070495901
1982BB,0.2870652537188405
1982BR,0.1294028880641046
1982KO,0.11822265863126424
1983BB,1.3711307493136409
1983BR,0.10607861784596576
1983KO,0.05037902856278765
1984BB,0.6813116914686772
1984BR,0.06273084978367152
1984KO,0.10257922350879224
1985BB,0.08408064335717698
1985BR,0.0719481967726197
1985KO,0.1376963797573299
1986BB,0.06565743870322083
1986BR,0.07389347495067462
1986KO,0.2887646376135348
1987BB,0.12472591908619966
1987BR,0.35423127342016864
1987KO,0.5854190013903374
1988BB,1.3626120743707182
1988KO,0.11347028296288268
1989BB,0.10009592177227625
1989BR,0.10518551455050942
1990BB,1.4479873304012574
1990BR,0.0829693455872152
1990KO,0.09176408260040078
1991BB,1.4075618721831917
1991BR,0.17638318749227663
1991KO,0.10460654411307338
1992BB,0.07341967194125615
1992BR,0.08610919807012414
1992KO,0.1013394731061379
1993BB,0.09938182557154543
1993BR,0.011225084191608453
1993KO,0.13843143076987202
1994BB,0.07524856381997941
1994BR,0.2585481743185447
1995BR,0.06959394377744642
1995KO,0.10931478513269072
1996BB,0.42437726846592083
1996BR,0.05671733037519622
1996KO,0.13644277744891153
1997BB,0.09227189433433332
1997BR,0.47682291033383756
1997KO,0.12028502639822443
1998BB,0.146022050994676
1998BR,0.7857624713428385
1998KO,0.13226293080291676
1999BB,0.06968897764476235
1999BR,0.19714638682839045
1999KO,0.10190351030586889
2001BR,0.017114386399319125
2002KO,0.16213385114802292
2004KO,0.17774213515971635
2006BR,0.17797980460808344
2012BB,0.06458477958948591
2014BB,0.29684095750853434
2017BB,0.6353179558745625
2019BB,0.2729672108342463
2023BB,0.01131370849898476
2025KO,1.0592888984486528
2028BB,0.444060871093176
2032BB,0.7894605830114867
2037BB,0.10850585545521063
2037KO,0.08640096485995062
2039BB,0.06699134747615287
2040KO,0.002037445503659013
2042KO,0.2724793085609275
2046BB,0.22850569882401509
2048KO,0.30238666539653075
2049KO,0.01083747036465081
2050KO,0.04396223023929282
2054BR,0.009959250439247148
2055KO,0.06805074838412849
2061BR,0.04776162925837166
2062BR,0.03972184874833615
2064BB,0.16678541556412715
2074BR,0.01844626385704037
2075BB,0.7707923501513526
2075BR,0.5014751995277935
2076BB,0.04238212703697512
2076BR,0.4605134999799418
2077BR,0.10907006559478773
2078BB,0.42480287075093165
2078BR,0.022359107705503478
2079BR,0.4834661528474977
2080BR,0.15202379875515815
2082BR,0.20207316112798318
2083BR,0.10399185775300253
2084BB,0.11730667769976513
2086BR,1.3128202717085675
2099BB,0.06680306560937861
2104BB,0.05883049052874397
2106BB,0.13254403919766183
2107BB,0.0062260974444098525
2108BB,0.010855185464945464
2111BB,0.005850219395839061
2112BB,0.0867427859732379
2113BB,1.0432801075419709
2116BB,0.10403291859200317
2120BB,0.04326565634978507
2121BB,0.2577345202443228
2123BB,0.0963952000319224
4008BR,0.210966827012211
4012KO,
4060BR,1.0373222811629916
4351BR,0.0724674909203463
4361BR,0.1511560101700124
4362BR,0.11568491787027965
4365BR,0.17677623370766715
4366BR,0.07817817844130412
4367BR,0.2149866528407033
4368BR,0.2205352556619897
4372BB,0.12099400627282023
4373BB,0.057418300780800256
4376BB,1.1001184171923544
4378BB,0.119972172387703
4380BB,0.14137321138030037
4391KO,0.7246244565460341
4392KO,0.1019402844823743
4396KO,0.16648308775727874
5006KO,2.80566812801535
5240BB,0.010297671570677876
5417BR,0.9104260028623654
5425BR,0.5908892310113327
7224KO,0.24869372356692224
7541BR,0.17712021480688947
9503BB,0.4727286907932537
9510BB,0.0725456564886621
9511BB,
9512BB,0.03390773941506867
9513BB,0.003767217800674201
9515BB,1.1787214127463397
9516BB,0.01812700416685045
9517BB,0.000558977692637587
9518BB,0.003119130044934043
